"Date","Open","High","Low","Close Close price adjusted for splits.","Adj Close Adjusted close price adjusted for splits and dividend and/or capital gain distributions.","Volume"
"Apr 18, 2025","84921.13","85057.97","84764.73","84843.91","84843.91","21784412160"
"Apr 16, 2025","83674.51","85428.28","83100.62","84033.87","84033.87","29617804112"
"Apr 15, 2025","84539.70","86429.35","83598.82","83668.99","83668.99","28040322885"
"Apr 14, 2025","83694.52","85785.00","83690.64","84542.39","84542.39","34090769777"
"Apr 13, 2025","85279.47","86015.19","83027.01","83684.98","83684.98","28796984817"
"Apr 12, 2025","83404.52","85856.19","82769.38","85287.11","85287.11","24258059104"
"Apr 11, 2025","79625.05","84247.48","78936.32","83404.84","83404.84","41656778779"
"Apr 10, 2025","82565.98","82700.93","78456.13","79626.14","79626.14","44718000633"
"Apr 9, 2025","76273.56","83541.00","74589.67","82573.95","82573.95","84213627038"
"Apr 8, 2025","79218.48","80823.89","76198.02","76271.95","76271.95","48314590749"
"Apr 7, 2025","78221.34","81119.06","74436.68","79235.34","79235.34","91262424987"
"Apr 6, 2025","83504.51","83704.72","77097.74","78214.48","78214.48","36294853736"
"Apr 5, 2025","83844.70","84207.02","82377.73","83504.80","83504.80","14380803631"
"Apr 4, 2025","83100.25","84696.15","81670.75","83843.80","83843.80","45157640207"
"Apr 3, 2025","82487.48","83909.30","81282.10","83102.83","83102.83","36852112080"
"Apr 2, 2025","85180.61","88466.95","82343.54","82485.71","82485.71","47584398470"
"Apr 1, 2025","82551.92","85487.37","82429.36","85169.17","85169.17","28175650319"
"Mar 31, 2025","82336.06","83870.13","81293.89","82548.91","82548.91","29004228247"
"Mar 30, 2025","82596.98","83505.00","81573.25","82334.52","82334.52","14763760943"
"Mar 29, 2025","84352.07","84567.34","81634.14","82597.59","82597.59","16969396135"
"Mar 28, 2025","87185.23","87489.86","83557.64","84353.15","84353.15","34198619509"
"Mar 27, 2025","86896.26","87786.73","85837.94","87177.10","87177.10","24413471941"
"Mar 26, 2025","87460.23","88292.16","85861.45","86900.88","86900.88","26704046038"
"Mar 25, 2025","87512.82","88542.40","86346.08","87471.70","87471.70","30005840049"
"Mar 24, 2025","86070.93","88758.73","85541.20","87498.91","87498.91","34582604933"
"Mar 23, 2025","83831.90","86094.78","83794.91","86054.38","86054.38","12594615537"
"Mar 22, 2025","84046.26","84513.88","83674.78","83832.48","83832.48","9863214091"
"Mar 21, 2025","84164.54","84782.27","83171.07","84043.24","84043.24","19030452299"
"Mar 20, 2025","86872.95","87443.27","83647.20","84167.20","84167.20","29028988961"
"Mar 19, 2025","82718.80","87021.19","82569.73","86854.23","86854.23","34931960257"
"Mar 18, 2025","84075.72","84075.72","81179.99","82718.50","82718.50","24095774594"
"Mar 17, 2025","82576.34","84725.33","82492.16","84075.69","84075.69","25092785558"
"Mar 16, 2025","84333.32","85051.60","82017.91","82579.69","82579.69","21330270174"
"Mar 15, 2025","83968.41","84672.67","83639.59","84343.11","84343.11","13650491277"
"Mar 14, 2025","81066.99","85263.29","80797.56","83969.10","83969.10","29588112414"
"Mar 13, 2025","83724.92","84301.70","79931.85","81066.70","81066.70","31412940153"
"Mar 12, 2025","82857.38","84358.58","80635.25","83722.36","83722.36","40353484454"
"Mar 11, 2025","78523.88","83577.76","76624.25","82862.21","82862.21","54702837196"
"Mar 10, 2025","80597.15","83955.93","77420.59","78532.00","78532.00","54061099422"
"Mar 9, 2025","86154.30","86471.13","80052.48","80601.04","80601.04","30899345977"
"Mar 8, 2025","86742.66","86847.27","85247.48","86154.59","86154.59","18206118081"
"Mar 7, 2025","89963.28","91191.05","84717.68","86742.67","86742.67","65945677657"
"Mar 6, 2025","90622.36","92804.94","87852.14","89961.73","89961.73","47749810486"
"Mar 5, 2025","87222.95","90998.24","86379.77","90623.56","90623.56","50498988027"
"Mar 4, 2025","86064.07","88911.27","81529.24","87222.20","87222.20","68095241474"
"Mar 3, 2025","94248.42","94429.75","85081.30","86065.67","86065.67","70072228536"
"Mar 2, 2025","86036.26","95043.44","85040.21","94248.35","94248.35","58398341092"
"Mar 1, 2025","84373.87","86522.30","83794.23","86031.91","86031.91","29190628396"
"Feb 28, 2025","84705.63","85036.32","78248.91","84373.01","84373.01","83610570576"
"Feb 27, 2025","84076.86","87000.78","83144.96","84704.23","84704.23","52659591954"
"Feb 26, 2025","88638.89","89286.25","82131.90","84347.02","84347.02","64597492134"
"Feb 25, 2025","91437.12","92511.08","86008.23","88736.17","88736.17","92139104128"
"Feb 24, 2025","96277.96","96503.45","91371.74","91418.17","91418.17","44046480529"
"Feb 23, 2025","96577.80","96671.88","95270.45","96273.92","96273.92","16999478976"
"Feb 22, 2025","96134.20","96950.16","95765.34","96577.76","96577.76","18353824477"
"Feb 21, 2025","98340.67","99497.97","94852.96","96125.55","96125.55","49608706470"
"Feb 20, 2025","96632.68","98767.20","96442.67","98333.94","98333.94","31668022771"
"Feb 19, 2025","95532.53","96855.59","95011.97","96635.61","96635.61","28990872862"
"Feb 18, 2025","95773.81","96695.38","93388.84","95539.55","95539.55","37325720482"
"Feb 17, 2025","96179.01","97032.23","95243.55","95773.38","95773.38","27336550690"
"Feb 16, 2025","97580.49","97725.59","96060.98","96175.03","96175.03","16536755396"
"Feb 15, 2025","97508.38","97975.04","97240.20","97580.35","97580.35","17047266288"
"Feb 14, 2025","96623.37","98819.47","96342.80","97508.97","97508.97","32697987277"
"Feb 13, 2025","97888.75","98111.09","95269.71","96623.87","96623.87","37147280860"
"Feb 12, 2025","95745.70","98151.02","94101.20","97885.86","97885.86","49340445530"
"Feb 11, 2025","97438.13","98492.90","94875.04","95747.43","95747.43","37488783272"
"Feb 10, 2025","96499.46","98333.22","95320.84","97437.55","97437.55","40078962391"
"Feb 9, 2025","96481.31","97325.28","94745.26","96500.09","96500.09","27732901800"
"Feb 8, 2025","96533.26","96877.80","95702.49","96482.45","96482.45","22447526395"
"Feb 7, 2025","96581.32","100154.14","95653.88","96529.09","96529.09","55741290456"
"Feb 6, 2025","96610.64","99168.61","95707.35","96593.30","96593.30","45302471947"
"Feb 5, 2025","97878.01","99113.21","96174.83","96615.45","96615.45","49125911241"
"Feb 4, 2025","101398.72","101745.62","96208.11","97871.82","97871.82","73002130211"
"Feb 3, 2025","97681.10","102514.17","91242.89","101405.42","101405.42","115400897748"
"Feb 2, 2025","100661.54","101430.66","96216.08","97688.98","97688.98","63091816853"
"Feb 1, 2025","102402.80","102755.73","100297.71","100655.91","100655.91","27757944848"
"Jan 31, 2025","104737.56","106026.35","101543.88","102405.02","102405.02","45732764360"
"Jan 30, 2025","103709.34","106418.77","103321.65","104735.30","104735.30","41915744521"
"Jan 29, 2025","101317.52","104750.80","101283.82","103703.21","103703.21","47432049818"
"Jan 28, 2025","102095.41","103730.82","100238.19","101332.48","101332.48","47180685494"
"Jan 27, 2025","102680.30","103214.11","97795.94","102087.69","102087.69","89006608428"
"Jan 26, 2025","104713.21","105438.65","102507.71","102682.50","102682.50","22543395879"
"Jan 25, 2025","104824.03","105243.79","104120.38","104714.65","104714.65","23888996502"
"Jan 24, 2025","103965.67","107098.55","102772.13","104819.48","104819.48","52388229265"
"Jan 23, 2025","103657.67","106820.33","101257.80","103960.17","103960.17","104104515428"
"Jan 22, 2025","106136.38","106294.34","103360.27","103653.07","103653.07","53878181052"
"Jan 21, 2025","102052.58","107180.92","100103.95","106146.27","106146.27","88733878242"
"Jan 20, 2025","101083.75","109114.88","99471.36","102016.66","102016.66","126279678351"
"Jan 19, 2025","104411.29","106299.80","99570.53","101089.61","101089.61","76789928525"
"Jan 18, 2025","104124.95","104913.20","102226.62","104408.07","104408.07","50445655726"
"Jan 17, 2025","100025.77","105884.23","99948.91","104462.04","104462.04","71888972663"
"Jan 16, 2025","100505.30","100781.59","97364.45","99756.91","99756.91","54103781805"
"Jan 15, 2025","96534.05","100697.23","96501.64","100504.49","100504.49","57805923627"
"Jan 14, 2025","94519.01","97352.66","94322.16","96534.05","96534.05","53769675818"
"Jan 13, 2025","94488.89","95837.00","89260.10","94516.52","94516.52","72978998252"
"Jan 12, 2025","94565.73","95367.54","93712.51","94488.44","94488.44","20885130965"
"Jan 11, 2025","94700.84","94977.69","93840.05","94566.59","94566.59","18860894100"
"Jan 10, 2025","92494.49","95770.61","92250.09","94701.45","94701.45","62058693684"
"Jan 9, 2025","95043.48","95349.72","91220.84","92484.04","92484.04","62777261693"
"Jan 8, 2025","96924.16","97258.32","92525.84","95043.52","95043.52","63875859171"
"Jan 7, 2025","102248.85","102712.48","96132.88","96922.70","96922.70","58685738547"
"Jan 6, 2025","98314.95","102482.88","97926.15","102078.09","102078.09","51823432705"
"Jan 5, 2025","98233.91","98813.30","97291.77","98314.96","98314.96","20525254825"
"Jan 4, 2025","98106.99","98734.43","97562.98","98236.23","98236.23","22342608078"
"Jan 3, 2025","96881.73","98956.91","96034.62","98107.43","98107.43","35611391163"
"Jan 2, 2025","94416.29","97739.82","94201.57","96886.88","96886.88","46009564411"
"Jan 1, 2025","93425.10","94929.87","92788.13","94419.76","94419.76","24519888919"
"Dec 31, 2024","92643.25","96090.60","91914.03","93429.20","93429.20","43625106843"
"Dec 30, 2024","93527.20","94903.32","91317.13","92643.21","92643.21","56188003691"
"Dec 29, 2024","95174.05","95174.88","92881.79","93530.23","93530.23","29635885267"
"Dec 28, 2024","94160.19","95525.90","94014.29","95163.93","95163.93","24107436185"
"Dec 27, 2024","95704.98","97294.84","93310.74","94164.86","94164.86","52419934565"
"Dec 26, 2024","99297.70","99884.57","95137.88","95795.52","95795.52","47054980873"
"Dec 25, 2024","98675.91","99478.75","97593.47","99299.20","99299.20","33700394629"
"Dec 24, 2024","94684.34","99404.06","93448.02","98676.09","98676.09","47114953674"
"Dec 23, 2024","95099.39","96416.21","92403.13","94686.24","94686.24","65239002919"
"Dec 22, 2024","97218.32","97360.27","94202.19","95104.94","95104.94","43147981314"
"Dec 21, 2024","97756.20","99507.10","96426.52","97224.73","97224.73","51765334294"
"Dec 20, 2024","97484.70","98098.91","92175.18","97755.93","97755.93","105634083408"
"Dec 19, 2024","100070.69","102748.15","95587.68","97490.95","97490.95","97221662392"
"Dec 18, 2024","106147.30","106470.61","100041.54","100041.54","100041.54","93865656139"
"Dec 17, 2024","106030.69","108268.45","105291.73","106140.60","106140.60","68589364868"
"Dec 16, 2024","104293.58","107780.58","103322.98","106029.72","106029.72","91020417816"
"Dec 15, 2024","101373.53","105047.54","101227.03","104298.70","104298.70","51145914137"
"Dec 14, 2024","101451.44","102618.88","100634.05","101372.97","101372.97","40422968793"
"Dec 13, 2024","100046.65","101888.80","99233.28","101459.26","101459.26","56894751583"
"Dec 12, 2024","101167.80","102524.91","99339.95","100043.00","100043.00","72073983533"
"Dec 11, 2024","96656.06","101913.36","95747.23","101173.03","101173.03","85391409936"
"Dec 10, 2024","97441.23","98270.16","94321.26","96675.43","96675.43","104823780634"
"Dec 9, 2024","101237.06","101272.51","94355.91","97432.72","97432.72","110676473908"
"Dec 8, 2024","99921.91","101399.99","98771.52","101236.02","101236.02","44125751925"
"Dec 7, 2024","99916.71","100563.38","99030.88","99923.34","99923.34","44177510897"
"Dec 6, 2024","97074.23","102039.88","96514.88","99920.71","99920.71","94534772658"
"Dec 5, 2024","98741.54","103900.47","91998.78","96593.57","96593.57","149218945580"
"Dec 4, 2024","95988.53","99207.33","94660.52","98768.53","98768.53","77199817112"
"Dec 3, 2024","95854.59","96297.20","93629.56","96002.16","96002.16","67067810961"
"Dec 2, 2024","97276.01","98152.60","94482.87","95865.30","95865.30","72680784305"
"Dec 1, 2024","96461.34","97888.13","95770.19","97279.79","97279.79","36590695296"
"Nov 30, 2024","97468.81","97499.34","96144.22","96449.05","96449.05","31634227866"
"Nov 29, 2024","95653.95","98693.17","95407.88","97461.52","97461.52","54968682476"
"Nov 28, 2024","95954.95","96650.20","94677.35","95652.47","95652.47","52260008261"
"Nov 27, 2024","91978.14","97361.18","91778.66","95962.53","95962.53","71133452438"
"Nov 26, 2024","93087.28","94991.75","90770.81","91985.32","91985.32","91656519855"
"Nov 25, 2024","98033.45","98935.03","92642.91","93102.30","93102.30","80909462490"
"Nov 24, 2024","97778.09","98647.18","95788.08","98013.82","98013.82","51712020623"
"Nov 23, 2024","99006.74","99014.68","97232.89","97777.28","97777.28","44414644677"
"Nov 22, 2024","98496.43","99655.50","97222.66","98997.66","98997.66","78473580551"
"Nov 21, 2024","94334.64","99014.22","94132.60","98504.73","98504.73","106024505582"
"Nov 20, 2024","92341.89","94902.02","91619.50","94339.49","94339.49","71730956426"
"Nov 19, 2024","90536.81","94002.87","90426.98","92343.79","92343.79","74521048295"
"Nov 18, 2024","89843.72","92596.79","89393.59","90542.64","90542.64","75535775084"
"Nov 17, 2024","90558.46","91433.04","88741.66","89845.85","89845.85","46350159305"
"Nov 16, 2024","91064.37","91763.95","90094.23","90558.48","90558.48","44333192814"
"Nov 15, 2024","87284.18","91868.74","87124.90","91066.01","91066.01","78243109518"
"Nov 14, 2024","90574.88","91765.22","86682.81","87250.43","87250.43","87616705248"
"Nov 13, 2024","87929.97","93434.35","86256.93","90584.16","90584.16","123559027869"
"Nov 12, 2024","88705.56","89956.88","85155.11","87955.81","87955.81","133673285375"
"Nov 11, 2024","80471.41","89604.50","80283.25","88701.48","88701.48","117966845037"
"Nov 10, 2024","76775.55","81474.42","76565.43","80474.19","80474.19","82570594495"
"Nov 9, 2024","76556.19","76932.77","75773.79","76778.87","76778.87","29009480361"
"Nov 8, 2024","75902.84","77252.75","75648.74","76545.48","76545.48","55176858003"
"Nov 7, 2024","75637.09","76943.12","74480.42","75904.86","75904.86","63467654989"
"Nov 6, 2024","69358.50","76460.16","69322.03","75639.08","75639.08","118592653963"
"Nov 5, 2024","67811.17","70522.79","67458.87","69359.56","69359.56","46046889204"
"Nov 4, 2024","68742.13","69433.18","66803.65","67811.51","67811.51","41184819348"
"Nov 3, 2024","69296.38","69361.66","67482.52","68741.12","68741.12","34868307655"
"Nov 2, 2024","69486.02","69867.35","69033.72","69289.27","69289.27","18184612091"
"Nov 1, 2024","70216.90","71559.02","68779.70","69482.47","69482.47","49989795365"
"Oct 31, 2024","72335.05","72662.31","69590.50","70215.19","70215.19","40627912076"
"Oct 30, 2024","72715.37","72905.30","71411.73","72339.54","72339.54","40646637831"
"Oct 29, 2024","69910.05","73577.21","69729.91","72720.49","72720.49","58541874402"
"Oct 28, 2024","67922.67","70212.27","67535.13","69907.76","69907.76","38799856657"
"Oct 27, 2024","67023.48","68221.31","66847.23","67929.30","67929.30","16721307878"
"Oct 26, 2024","66628.73","67317.92","66360.59","67014.70","67014.70","19588098156"
"Oct 25, 2024","68165.30","68722.16","65521.79","66642.41","66642.41","41469984306"
"Oct 24, 2024","66653.70","68798.96","66454.10","68161.05","68161.05","31414428647"
"Oct 23, 2024","67362.38","67402.74","65188.04","66432.20","66432.20","32263980353"
"Oct 22, 2024","67360.70","67801.58","66581.37","67361.41","67361.41","31808472566"
"Oct 21, 2024","69002.00","69462.73","66829.85","67367.85","67367.85","37498611780"
"Oct 20, 2024","68364.18","69359.01","68105.72","69001.70","69001.70","18975847518"
